¦¸¼Æ,time
NCB
100,flows
1,0.10380100004840642
2,0.07935360004194081
3,0.05153709999285638
4,0.024036299902945757
5,0.07920270005706698
6,0.14526589994784445
7,0.036630599992349744
8,0.21532629989087582
9,0.35990909999236465
10,0.13616660004481673
11,0.13999679998960346
12,0.1475400000344962
13,0.17138660000637174
14,0.235139700002037
15,0.12250970001332462
16,0.09312580002006143
17,0.18631869996897876
18,0.16321819997392595
19,0.06902010005433112
20,0.03080379997845739
140,flows
1,0.3326801999937743
2,0.25963079999201
3,0.22678550006821752
4,0.08270230004563928
5,0.24384970008395612
6,0.42397610004991293
7,0.24886689998675138
8,0.3140552999684587
9,0.14692740002647042
10,0.3816993999062106
11,0.7097732999827713
12,0.2946782000362873
13,0.32307670009322464
14,0.3250482000876218
15,0.6130706999683753
16,0.16472320002503693
17,0.8501607000362128
18,0.41427359997760504
19,0.49731609993614256
20,0.1404575000051409
180,flows
1,0.35622700001113117
2,0.30144880001898855
3,0.15349880000576377
4,0.5753155999118462
5,0.2916410999605432
6,0.6842167000286281
7,0.40404510009102523
8,0.30420219991356134
9,0.6180456000147387
10,0.5088688000105321
11,1.8393396000610664
12,0.5471599000738934
13,1.2234392000827938
14,0.8384811000432819
15,1.2881851000711322
16,0.5654073000187054
17,0.8974577999906614
18,1.1219830000773072
19,0.32208499999251217
20,0.664997800020501
220,flows
1,1.1038689999841154
2,0.7872985999565572
3,1.1722078000893816
4,0.7287241999292746
5,0.5809073999989778
6,0.6159211000194773
7,0.4929520000005141
8,0.78360069997143
9,1.235994000104256
10,1.8087510999757797
11,2.292744499980472
12,0.7091286999639124
13,1.4195678000105545
14,1.523397900047712
15,1.1890802999259904
16,1.4796739000594243
17,0.7802224999759346
18,2.0943750999867916
19,0.9268806000472978
20,0.7765296999132261
260,flows
1,2.407965200021863
2,1.6333314999938011
3,2.5937626999802887
4,1.5675344000337645
5,1.4755157999461517
6,1.7305138999363407
7,2.31641990004573
8,2.1813795999623835
9,1.427136000012979
10,3.780564700020477
11,1.7496048000175506
12,2.0057261999463663
13,2.894095700001344
14,1.8761047000298277
15,1.7813768000341952
16,4.77081250003539
17,2.0549018998863176
18,2.2020491000730544
19,0.9871694999746978
20,1.3616063999943435
PB
100,flows
1,1.1598342000506818
2,1.0606563000474125
3,0.6957217000890523
4,0.6385420999722555
5,1.1604302000487223
6,0.9994209000142291
7,0.5953827999765053
8,1.352055500028655
9,2.240586500032805
10,0.855560400057584
11,1.171675799996592
12,2.8739248000783846
13,1.5220830000471324
14,2.457246800069697
15,1.4634570999769494
16,1.5085653000278398
17,1.6396680999314412
18,1.6507707999553531
19,1.1513431000057608
20,0.6240993000101298
140,flows
1,1.4126242999918759
2,1.2970675000688061
3,1.2952531999908388
4,1.4092401000671089
5,1.9813289999729022
6,2.9960198999615386
7,1.5947181999217719
8,2.1325822999933735
9,1.9424109000246972
10,3.9178834999911487
11,3.9615095000481233
12,3.0031604999676347
13,2.9211891999002546
14,3.7421795000554994
15,3.820696900016628
16,3.0438768999883905
17,3.996851700008847
18,2.9562854999676347
19,3.279082699911669
20,1.6923015000065789
180,flows
1,3.623331099981442
2,2.8878985999617726
3,2.0706840000348166
4,2.6707146000117064
5,2.5721224000444636
6,2.8633099999278784
7,2.151854599942453
8,2.743101100088097
9,5.08228119998239
10,3.606810500030406
11,7.29638299997896
12,3.863145700073801
13,4.512816300033592
14,4.436173600028269
15,6.500479599926621
16,4.456637300085276
17,4.431799699901603
18,5.516273000044748
19,2.6817134999437258
20,2.838328899932094
220,flows
1,9.257048900006339
2,3.5614188000326976
3,4.433405000017956
4,5.734742300002836
5,4.094285800005309
6,3.3548358000116423
7,3.0273652999894693
8,4.306398399989121
9,9.178926300024614
10,8.507865100051276
11,10.684819199959747
12,5.7771821999922395
13,10.007611899985932
14,8.535579600022174
15,6.444611199898645
16,7.994920299970545
17,4.64179379993584
18,10.148681999999098
19,5.3006661999970675
20,4.928285499918275
260,flows
1,12.077148200012743
2,9.157720200018957
3,7.313816900015809
4,7.034022400039248
5,6.184054799959995
6,7.978490700013936
7,7.590391100035049
8,11.360271500074305
9,10.501365300035104
10,9.907687500002794
11,9.23603330005426
12,13.911966599989682
13,8.806556000025012
14,10.219300900003873
15,9.910577300004661
16,18.560298700002022
17,13.019573199911974
18,9.39952199999243
19,5.843062500003725
20,6.296944799949415
STB
100,flows
1,1.2001101999776438
2,1.5049407000187784
3,1.3743381999665871
4,1.1697030999930575
5,1.8762913999380544
6,1.9886055999668315
7,0.9205482000252232
8,1.7993870000354946
9,3.520457200007513
10,1.3031935999169946
11,2.010416999924928
12,2.9707857999019325
13,2.364995199954137
14,3.1741915000602603
15,1.7977691000560299
16,2.1259652000153437
17,2.6847722000675276
18,3.2150245000375435
19,2.378789499984123
20,0.8652069999370724
140,flows
1,4.248154000029899
2,2.093383500003256
3,2.7528458000160754
4,1.879926599911414
5,2.8473952000495046
6,5.297710399958305
7,2.117602500016801
8,4.039759299950674
9,3.4178412000183016
10,5.554714999976568
11,6.986736000049859
12,5.085257100057788
13,4.927217499935068
14,4.037157299928367
15,7.129778600065038
16,3.8090669000521302
17,6.96544850000646
18,6.449528800090775
19,5.825368800084107
20,3.137981400010176
180,flows
1,8.107508099987172
2,4.558123400085606
3,3.9852712000720203
4,7.111327100079507
5,6.614347599912435
6,6.500400999910198
7,3.7710931000765413
8,6.410909499973059
9,9.602108500082977
10,7.486200799932703
11,10.486419399967417
12,7.393325599958189
13,9.775998400058597
14,11.010317599982955
15,15.701417200034484
16,8.252701100078411
17,8.448512299917638
18,8.41999239998404
19,5.642146799946204
20,6.339179400005378
220,flows
1,17.609209100017324
2,10.725167699973099
3,10.009690200095065
4,9.828493199893273
5,10.123538399930112
6,8.021697000018321
7,7.954586199950427
8,16.180492999963462
9,13.853213099995628
10,17.084667699993588
11,17.05951220006682
12,13.469652500003576
13,15.366064199944958
14,18.709936799947172
15,14.452985399984755
16,15.423719500075094
17,12.365621000062674
18,22.04130509996321
19,10.16609320009593
20,8.767635600059293
260,flows
1,19.731428000028245
2,14.51945269992575
3,16.9884925999213
4,15.995630800025538
5,14.324113099952228
6,11.90907439996954
7,17.164846600033343
8,25.97822220006492
9,24.239296999992803
10,22.479501600028016
11,23.109871699940413
12,20.593100400059484
13,22.576951999915764
14,22.283843800076284
15,28.613230900024064
16,26.189797499915585
17,28.827938299975358
18,19.30282320000697
19,14.619755499996245
20,13.846509200055152
JDPS
100,flows
1,1.578331100055948
2,1.1837571000214666
3,1.2748089000815526
4,0.9062857000390068
5,1.9143199999816716
6,1.2940074999351054
7,0.8360462000127882
8,1.5774962999857962
9,2.3517962000332773
10,1.4983631999930367
11,1.851571600069292
12,2.970325200003572
13,2.067827699938789
14,2.755858499906026
15,2.3618140999460593
16,1.4455220000818372
17,1.735657700104639
18,2.230894999927841
19,1.3905871999450028
20,0.9663546999217942
140,flows
1,3.8892712000524625
2,1.7386610999237746
3,1.4159481999231502
4,1.4713496000040323
5,2.307017100043595
6,4.086556200054474
7,2.0629687000764534
8,2.4990730999270454
9,2.3903923999750987
10,4.356519600027241
11,5.7967053999891505
12,3.7899384000338614
13,3.904838499962352
14,4.6673738999525085
15,6.45664620003663
16,3.9344013000372797
17,7.12464519997593
18,4.305350400041789
19,2.7417200000490993
20,1.9820081000216305
180,flows
1,5.791020100004971
2,4.704483899986371
3,3.012968299910426
4,4.824018400046043
5,3.7173909000121057
6,4.473853599978611
7,4.029179699951783
8,5.334141500061378
9,7.998030800023116
10,6.144201599992812
11,14.19317670003511
12,6.6466841999208555
13,8.0198561999714
14,6.783818600000814
15,10.195613800082356
16,4.993968500057235
17,7.075712600024417
18,8.234484900021926
19,4.2076312999706715
20,4.754670699941926
220,flows
1,11.73620119993575
2,7.789886699989438
3,7.785379800014198
4,6.79498349991627
5,5.810746300034225
6,6.489822000032291
7,5.500749099999666
8,10.859545000013895
9,14.571923200041056
10,18.790237899986096
11,17.22354020003695
12,10.917205999954604
13,12.996979200048372
14,12.725081100012176
15,11.516297599999234
16,12.778403099975549
17,9.494254099903628
18,17.682369100046344
19,7.470399099984206
20,6.3633338999934494
260,flows
1,13.218948099995032
2,14.285377299995162
3,12.855789400055073
4,11.420268299989402
5,10.099492100067437
6,11.02135970001109
7,14.217142200097442
8,19.83874559996184
9,16.20090860000346
10,2.696076799998991
11,15.035286199999973
12,19.706798000028357
13,18.967553000082262
14,16.19771259999834
15,16.915620299987495
16,22.304577100090683
17,14.939121100003831
18,17.483100099954754
19,12.711803399957716
20,10.194662499940023
FS
100,flows
1,1.524946799967438
2,1.2763309000292793
3,1.18002400000114
4,1.1999473000178114
5,1.6327088999096304
6,1.6456876000156626
7,1.0374147999100387
8,1.8755017999792472
9,3.6813182000769302
10,2.3089742999291047
11,1.944770900066942
12,3.894378799945116
13,2.361410400015302
14,2.8601553000044078
15,2.036906599998474
16,2.0056559999939054
17,2.8486111001111567
18,3.1035734999459237
19,2.1174496000166982
20,0.8963507999433205
140,flows
1,4.437466999981552
2,1.838022100040689
3,2.4193180999718606
4,2.4828162000048906
5,2.6448242000769824
6,4.416271100053564
7,2.6905967999482527
8,3.5657531999750063
9,3.5678861000342295
10,5.370864399941638
11,7.84871600009501
12,5.605353299994022
13,5.9911995000438765
14,4.583096300018951
15,7.142205200041644
16,4.2942456000018865
17,6.7227077999850735
18,5.803764299955219
19,3.1825326000107452
20,3.523128499975428
180,flows
1,8.968822099966928
2,4.394376099924557
3,4.8161500999704
4,6.9888792999554425
5,5.594881700002588
6,6.946174400043674
7,3.602826999966055
8,7.479362900019623
9,8.123061499907635
10,8.415797000052407
11,17.86754850007128
12,6.934887900017202
13,13.644861500011757
14,9.690167000051588
15,11.570858199964277
16,6.397868000087328
17,9.939011599984951
18,6.8847872000187635
19,5.615134600084275
20,6.06147289997898
220,flows
1,16.99997969996184
2,9.11987399996724
3,9.938225599937141
4,8.132512499927543
5,8.440372199984267
6,6.934106000000611
7,7.680247799959034
8,8.431909099919721
9,17.829512699972838
10,24.05263529997319
11,23.246013800031506
12,14.255876299925148
13,21.787069500074722
14,19.614944100030698
15,10.84083030000329
16,12.986735499929637
17,15.930336800054647
18,22.22096279996913
19,11.159286599955522
20,7.359068599995226
260,flows
1,15.765593999996781
2,13.856521900044754
3,7.0767159999813884
4,3.2915297999279574
5,12.861514399992302
6,11.506685300031677
7,16.241456399904564
8,25.02103820000775
9,18.741192699992098
10,3.058478999999352
11,20.92251750000287
12,19.28136010002345
13,2.301092499983497
14,22.385453599970788
15,26.54202479997184
16,22.66825800004881
17,14.793340199976228
18,20.4106961999787
19,13.868836299981922
20,2.1058400999754667
