¦¸¼Æ,flows
NCB
100,flows
1,0.01590549999673385
2,0.022918900001968723
3,0.016667199997755233
4,0.017058199999155477
5,0.014928800002962817
6,0.014884399999573361
7,0.01453860000037821
8,0.015171400002145674
9,0.015545900001598056
10,0.016709100003936328
11,0.015224900002067443
12,0.018050499995297287
13,0.016942900001595262
14,0.015474300002097152
15,0.014948899995943066
16,0.016668900003423914
17,0.014552900000126101
18,0.014259200004744343
19,0.01576000000204658
20,0.015246999995724764
21,0.01573379999899771
22,0.015669399996113498
23,0.019388699998671655
24,0.015225499999360181
25,0.01777800000127172
26,0.015269600000465289
27,0.01636529999814229
28,0.01648659999773372
29,0.025052400000276975
30,0.015152799998759292
31,0.019976300005509984
32,0.015454000000318047
33,0.015394499998365063
34,0.015406099999381695
35,0.015498399996431544
36,0.015800900000613183
37,0.01753830000234302
38,0.016525899998669047
39,0.015352700000221375
40,0.015275500001735054
41,0.014743400002771523
42,0.01557689999754075
43,0.02005519999511307
44,0.014764599996851757
45,0.01580130000365898
46,0.01546529999905033
47,0.015372900001239032
48,0.015761300004669465
49,0.015492999998969026
50,0.014606199998524971
51,0.014265899997553788
52,0.014676700004201848
53,0.018633799998497125
54,0.01541449999785982
55,0.015429799997946247
56,0.014478300006885547
57,0.014564299999619834
58,0.015277099999366328
59,0.014648600001237355
60,0.014809399996011052
61,0.0156252000015229
62,0.015145400000619702
63,0.016362199996365234
64,0.014419099999940954
65,0.014668299998447765
66,0.014491200003249105
67,0.016259999996691477
68,0.01561750000109896
69,0.014920299996447284
70,0.01703789999737637
71,0.015367899999546353
72,0.013953699999547098
73,0.01646729999629315
74,0.01794099999824539
75,0.014631500001996756
76,0.014905299998645205
77,0.014639400003943592
78,0.014582600000721868
79,0.015454600004886743
80,0.015536099999735598
81,0.013982700002088677
82,0.014898499997798353
83,0.016028499994718004
84,0.0156490000008489
85,0.01620330000150716
86,0.016905700002098456
87,0.01691229999414645
88,0.014829800005827565
89,0.015195600004517473
90,0.014966299997468013
91,0.013966600003186613
92,0.015392399996926542
93,0.014108600000326987
94,0.015287499998521525
95,0.014960600004997104
96,0.014440799997828435
97,0.01630190000287257
98,0.014515800001390744
99,0.016596299996308517
100,0.01530559999810066
140,flows
1,0.023499199996876996
2,0.023099500001990236
3,0.024491300006047823
4,0.02445070000248961
5,0.023827800003346056
6,0.02364040000247769
7,0.024446900002658367
8,0.023789500002749264
9,0.02507299999706447
10,0.02526419999776408
11,0.025857599997834768
12,0.023771899999701418
13,0.025647300004493445
14,0.022625999998126645
15,0.02340919999551261
16,0.023375999997369945
17,0.022258799996052403
18,0.02215089999663178
19,0.02255940000031842
20,0.027540299997781403
21,0.02354650000052061
22,0.02375400000164518
23,0.025710100002470426
24,0.023278400003619026
25,0.023759900002914947
26,0.0232218000019202
27,0.024074599998129997
28,0.023683200000959914
29,0.024080600000161212
30,0.02313760000106413
31,0.031503199999860954
32,0.024631000000226777
33,0.025742899997567292
34,0.022292499998002313
35,0.024188199997297488
36,0.02390929999819491
37,0.024677399997017346
38,0.02401589999499265
39,0.023781899995810818
40,0.025102999999944586
41,0.022918900001968723
42,0.023915700003271922
43,0.024294999995618127
44,0.02392369999870425
45,0.025130299996817484
46,0.02092409999750089
47,0.02279360000102315
48,0.023254200001247227
49,0.023508799997216556
50,0.022049799998058006
51,0.022080700000515208
52,0.023692800001299474
53,0.026765200003865175
54,0.026726399999461137
55,0.024085299999569543
56,0.02465449999726843
57,0.022132099998998456
58,0.022509100002935156
59,0.023785400000633672
60,0.022277000003668945
61,0.02413140000135172
62,0.022943299998587463
63,0.023136199997679796
64,0.02404959999694256
65,0.02384140000503976
66,0.023349899995082524
67,0.02566300000034971
68,0.024806599998555612
69,0.024800699997285847
70,0.026906099999905564
71,0.023462400000425987
72,0.02299510000011651
73,0.025633199998992495
74,0.024701200003619306
75,0.02403259999846341
76,0.02328579999448266
77,0.021966700005577877
78,0.025060300002223812
79,0.022553399998287205
80,0.02302189999318216
81,0.025516800000332296
82,0.02380470000207424
83,0.022898200004419778
84,0.027508400002261624
85,0.022627600003033876
86,0.025314799997431692
87,0.026968800004397053
88,0.025951700001314748
89,0.023981199999980163
90,0.024549800000386313
91,0.02297980000003008
92,0.022611899999901652
93,0.022674699997878633
94,0.023912900003779214
95,0.022709900003974326
96,0.025780399999348447
97,0.023134499999287073
98,0.02208470000186935
99,0.022789300004660618
100,0.023133300004701596
180,flows
1,0.03201789999729954
2,0.03221759999723872
3,0.03316300000005867
4,0.03549840000050608
5,0.03201239999907557
6,0.03294099999766331
7,0.033325099997455254
8,0.03507309999986319
9,0.03310810000402853
10,0.034597799996845424
11,0.03411299999424955
12,0.03111720000015339
13,0.0360212000014144
14,0.033719599996402394
15,0.03321400000277208
16,0.03321159999904921
17,0.03460840000479948
18,0.03094749999581836
19,0.032192300001042895
20,0.0318593999982113
21,0.033619400004681665
22,0.033036400003766175
23,0.03449169999657897
24,0.0320995000001858
25,0.034747199999401346
26,0.03261439999914728
27,0.030843000000459142
28,0.034062899998389184
29,0.0319593000021996
30,0.03231529999902705
31,0.03321429999778047
32,0.03398439999727998
33,0.035008899998501875
34,0.03232389999902807
35,0.034527199997683056
36,0.03437909999775002
37,0.03180680000514258
38,0.03553739999915706
39,0.03205159999924945
40,0.032417100002930965
41,0.033561500000359956
42,0.03249430000141729
43,0.03497709999646759
44,0.033561999996891245
45,0.03472150000015972
46,0.035255499999038875
47,0.032315800002834294
48,0.03196129999560071
49,0.03073700000095414
50,0.030326799998874776
51,0.030691699997987598
52,0.033469400004833005
53,0.0348807000045781
54,0.03254759999981616
55,0.033670999997411855
56,0.03608859999803826
57,0.03396140000404557
58,0.033238099997106474
59,0.03278670000145212
60,0.034873299999162555
61,0.03416619999916293
62,0.03259309999702964
63,0.03305040000122972
64,0.04260449999856064
65,0.03182290000404464
66,0.03641120000247611
67,0.033580900002561975
68,0.03589490000013029
69,0.03381000000081258
70,0.03247759999794653
71,0.034372699999948964
72,0.035434400000667665
73,0.03115830000024289
74,0.0360798000037903
75,0.030670100000861567
76,0.03374960000655847
77,0.03443419999530306
78,0.0313936999955331
79,0.032698199996957555
80,0.03322930000285851
81,0.03250870000192663
82,0.03354300000501098
83,0.03271790000144392
84,0.03536760000133654
85,0.03305949999776203
86,0.04164489999675425
87,0.03447520000190707
88,0.0330035000006319
89,0.032792199999676086
90,0.033631500002229586
91,0.03249099999811733
92,0.03119690000312403
93,0.032417000002169516
94,0.0319999999992433
95,0.0313114999953541
96,0.03244719999929657
97,0.03501680000044871
98,0.03291280000121333
99,0.030564699998649303
100,0.03286880000086967
220,flows
1,0.045446200005244464
2,0.04573220000020228
3,0.04915400000027148
4,0.048189799999818206
5,0.046941499997046776
6,0.04562330000044312
7,0.05621699999755947
8,0.0440738000033889
9,0.052477299999736715
10,0.05750040000566514
11,0.052571799998986535
12,0.053902399995422456
13,0.04492240000399761
14,0.043653100001392886
15,0.0447790000034729
16,0.04345760000433074
17,0.043706600001314655
18,0.0428025000001071
19,0.04391830000531627
20,0.04630330000509275
21,0.04364979999809293
22,0.04014080000342801
23,0.04494359999807784
24,0.04617780000262428
25,0.04421110000112094
26,0.05168499999854248
27,0.046936000006098766
28,0.04421169999841368
29,0.04527330000564689
30,0.04443929999979446
31,0.04200649999984307
32,0.04489420000027167
33,0.04634839999926044
34,0.0403982999996515
35,0.04427959999884479
36,0.042136899995966814
37,0.04352949999884004
38,0.043471200006024446
39,0.04425420000188751
40,0.042501899995841086
41,0.04578079999919282
42,0.04580710000300314
43,0.0417063999993843
44,0.04496649999782676
45,0.04346020000230055
46,0.0562694999971427
47,0.041807400004472584
48,0.040822700000717305
49,0.051560300002165604
50,0.04255429999466287
51,0.044253499996557366
52,0.04232570000021951
53,0.04378469999937806
54,0.04212609999376582
55,0.0580887000032817
56,0.04489050000120187
57,0.043154500002856366
58,0.044019000000844244
59,0.043182199995499104
60,0.04408340000372846
61,0.045261700004630256
62,0.04299509999691509
63,0.044524599994474556
64,0.047651199995016214
65,0.043607300001895055
66,0.04705590000230586
67,0.044735000003129244
68,0.04301280000072438
69,0.05138989999977639
70,0.04455030000099214
71,0.04509189999953378
72,0.05333170000085374
73,0.0425150000010035
74,0.04117650000262074
75,0.04138539999985369
76,0.04344200000195997
77,0.04335709999577375
78,0.04653089999919757
79,0.04100499999913154
80,0.04653339999640593
81,0.04174789999524364
82,0.043495999998413026
83,0.04304330000013579
84,0.04374899999675108
85,0.04405459999543382
86,0.04964289999770699
87,0.054484700005559716
88,0.042768399995111395
89,0.043716400003177114
90,0.04259019999881275
91,0.043001700003515
92,0.04190229999949224
93,0.04810859999997774
94,0.0449328999966383
95,0.04094020000047749
96,0.04166280000208644
97,0.04257789999974193
98,0.04499519999808399
99,0.04028690000268398
100,0.042226199999277014
260,flows
1,0.05551290000585141
2,0.05759270000271499
3,0.059343599998101126
4,0.05682249999517808
5,0.05592600000090897
6,0.06209279999893624
7,0.057468500002869405
8,0.05536430000211112
9,0.062022300000535324
10,0.05591830000048503
11,0.060461699998995755
12,0.06045940000331029
13,0.0573484999986249
14,0.05676439999660943
15,0.058124600000155624
16,0.05607910000253469
17,0.056934200001705904
18,0.05674930000532186
19,0.05407839999679709
20,0.05535530000634026
21,0.05686290000448935
22,0.05628379999689059
23,0.055235000007087365
24,0.05436870000266936
25,0.06311550000100397
26,0.05638870000257157
27,0.05708820000290871
28,0.057884599998942576
29,0.06152299999666866
30,0.05762809999578167
31,0.05684320000000298
32,0.054911400002310984
33,0.0591541000030702
34,0.06395830000110436
35,0.05481999999756226
36,0.05674349999753758
37,0.0685040000025765
38,0.05633099999977276
39,0.05745000000024447
40,0.0768132999946829
41,0.05692970000382047
42,0.0604961999997613
43,0.0639357000036398
44,0.06676339999830816
45,0.05888529999356251
46,0.05235520000132965
47,0.057519699999829754
48,0.0555610000010347
49,0.0565307000069879
50,0.05889770000067074
51,0.05549559999781195
52,0.05302040000242414
53,0.05468459999974584
54,0.06507030000648228
55,0.056976800005941186
56,0.05687290000059875
57,0.05740700000023935
58,0.06712030000198865
59,0.05219109999598004
60,0.054037800000514835
61,0.05605169999762438
62,0.05742900000041118
63,0.05555929999536602
64,0.058465000001888257
65,0.055920399994647596
66,0.057151400003931485
67,0.05796569999802159
68,0.05607050000253366
69,0.07055760000366718
70,0.059005799994338304
71,0.06150569999590516
72,0.06636109999817563
73,0.05728619999717921
74,0.05682410000008531
75,0.06760550000035437
76,0.05797739999979967
77,0.05578560000139987
78,0.0627122000005329
79,0.05858820000139531
80,0.0567735000004177
81,0.0689870999995037
82,0.05738549999659881
83,0.05576149999978952
84,0.06253689999721246
85,0.06947219999710796
86,0.05803900000319118
87,0.05746480000379961
88,0.05777549999766052
89,0.05784589999529999
90,0.05984850000095321
91,0.05441219999920577
92,0.05392450000363169
93,0.05322870000236435
94,0.05508340000233147
95,0.05499470000358997
96,0.0595136000047205
97,0.05682660000456963
98,0.05403159999696072
99,0.05653290000191191
100,0.05531790000532055
PB
100,flows
1,0.0020124000002397224
2,0.003263300000980962
3,0.0022870000029797666
4,0.0026507000002311543
5,0.0022189000010257587
6,0.002766500001598615
7,0.0019068000037805177
8,0.0020162000000709668
9,0.0021355999997467734
10,0.0037188999995123595
11,0.0018412999997963198
12,0.0027717999982996844
13,0.0020249999943189323
14,0.0030560000013792887
15,0.002810700003465172
16,0.0022471999982371926
17,0.0027735000039683655
18,0.0026463999965926632
19,0.0023593000005348586
20,0.0019182000032742508
21,0.0019727000035345554
22,0.0028175000043120235
23,0.0023029000003589317
24,0.0018669999990379438
25,0.0024262999941129237
26,0.002304499997990206
27,0.002028700000664685
28,0.0027362999971956015
29,0.003052599997317884
30,0.00253060000250116
31,0.004807899997103959
32,0.002122699996107258
33,0.002521599999454338
34,0.0024123000039253384
35,0.001902100004372187
36,0.0028821000014431775
37,0.002197800000431016
38,0.001945199997862801
39,0.0020660000009229407
40,0.001949500001501292
41,0.0023163000005297363
42,0.002322000000276603
43,0.002554299993789755
44,0.0023101999977370724
45,0.0024406000011367723
46,0.0024727999989409
47,0.0020617000045604073
48,0.001976699997612741
49,0.0019695000009960495
50,0.0021966000058455393
51,0.0017472000035922974
52,0.001930700003867969
53,0.0025099000049522147
54,0.002166300000681076
55,0.0018789999958244152
56,0.0022433999984059483
57,0.0022918000031495467
58,0.0022771000003558584
59,0.0031310000049415976
60,0.002036400001088623
61,0.0033870000042952597
62,0.0022764000023016706
63,0.0021707999985665083
64,0.0024475000027450733
65,0.003091300000960473
66,0.002129400003468618
67,0.0027375999998184852
68,0.002112699999997858
69,0.002689299995836336
70,0.0019936000026063994
71,0.003227199995308183
72,0.0018913000021711923
73,0.0025709999972605146
74,0.0016790000008768402
75,0.002347499997995328
76,0.002190700004575774
77,0.0024663000003783964
78,0.0020904999983031303
79,0.002038799997535534
80,0.0029941999964648858
81,0.0024304000035044737
82,0.0024615000002086163
83,0.003200500003003981
84,0.0019648000015877187
85,0.003664599993498996
86,0.0029095999998389743
87,0.002695700000913348
88,0.002765700002782978
89,0.0020836999974562787
90,0.0019878999955835752
91,0.00198610000370536
92,0.0033599999951547943
93,0.0021097999997437
94,0.0021415000010165386
95,0.001959600005648099
96,0.0029896999985794537
97,0.0026383000003988855
98,0.0023344999935943633
99,0.002010099997278303
100,0.002403000005870126
140,flows
1,0.002219499998318497
2,0.0032206999967456795
3,0.002836400002706796
4,0.0032632000002195127
5,0.003051300001970958
6,0.0034683999983826652
7,0.0031660999957239255
8,0.002458999995724298
9,0.002929700000095181
10,0.002520800000638701
11,0.004671599999710452
12,0.0025386999986949377
13,0.0025920999978552572
14,0.003631600004155189
15,0.002971800000523217
16,0.003522000006341841
17,0.002376399999775458
18,0.0035461000006762333
19,0.003965399999287911
20,0.0024914999958127737
21,0.0023862999951234087
22,0.0034914000061689876
23,0.0031456999931833707
24,0.0026302000042051077
25,0.002660700003616512
26,0.0032898999997996725
27,0.0028499999971245416
28,0.003564799997548107
29,0.0033963999958359636
30,0.002416099996480625
31,0.0026185999959125184
32,0.0020987999960198067
33,0.003076500004681293
34,0.003522099999827333
35,0.0028036000003339723
36,0.003334600005473476
37,0.004171000000496861
38,0.0033051999998860992
39,0.002304700006789062
40,0.0028330999994068407
41,0.0026829999987967312
42,0.0037449000010383315
43,0.00279210000007879
44,0.002947699998912867
45,0.002231500002380926
46,0.002973900001961738
47,0.0030841999978292733
48,0.0030943000019760802
49,0.0032272999960696325
50,0.0027560000016819686
51,0.0024934000030043535
52,0.004260000001522712
53,0.0029310999962035567
54,0.002278300002217293
55,0.002373700001044199
56,0.0031967000031727366
57,0.002870600001187995
58,0.003400199995667208
59,0.00275839999812888
60,0.0027757999996538274
61,0.002940200000011828
62,0.0035891000006813556
63,0.004051100004289765
64,0.0036330000002635643
65,0.002455900001223199
66,0.0023060000021359883
67,0.007579299999633804
68,0.0029023999959463254
69,0.0022282999998424202
70,0.003613499997300096
71,0.002248400000098627
72,0.0031167999986791983
73,0.0024802999978419393
74,0.0027633999998215586
75,0.0026232000018353574
76,0.0021600000036414713
77,0.003028500002983492
78,0.002726599996094592
79,0.0035161999985575676
80,0.0034871000025304966
81,0.0034717000016826205
82,0.0027010999983758666
83,0.0025712999995448627
84,0.004083599997102283
85,0.002704299993638415
86,0.004063800006406382
87,0.0027372000040486455
88,0.002610900002764538
89,0.002552300000388641
90,0.003334799999720417
91,0.0028148000055807643
92,0.0034813999955076724
93,0.002456700000038836
94,0.0024105999982566573
95,0.00223760000517359
96,0.002249899996968452
97,0.002544599999964703
98,0.0033753999960026704
99,0.002487299992935732
100,0.002721899996686261
180,flows
1,0.004246099997544661
2,0.0028223000044818036
3,0.004874400001426693
4,0.0029710999951930717
5,0.0036360000012791716
6,0.0032741000031819567
7,0.00309209999977611
8,0.003067000005103182
9,0.0036404999991646037
10,0.003103999995801132
11,0.0035560000033001415
12,0.0030981000018073246
13,0.003751700001885183
14,0.004637500001990702
15,0.0034464999989722855
16,0.00410810000175843
17,0.003151800003251992
18,0.0027912000005017035
19,0.003591199994843919
20,0.0031225000057020225
21,0.0025451000037719496
22,0.0033774000039556995
23,0.00335099999938393
24,0.004859199994825758
25,0.003240699996240437
26,0.003864600002998486
27,0.003881199998431839
28,0.00557190000108676
29,0.0032076000061351806
30,0.0036077000040677376
31,0.0031607999990228564
32,0.0031962000066414475
33,0.004372900002636015
34,0.004687600005127024
35,0.0030798000007052906
36,0.004035199999634642
37,0.0027679000049829483
38,0.003058200003579259
39,0.003504200001771096
40,0.005007400002796203
41,0.0027603999988059513
42,0.0026093999986187555
43,0.0038223000010475516
44,0.003949600002670195
45,0.0034052000046358444
46,0.003470899995591026
47,0.0037248000007821247
48,0.004497599999012891
49,0.0047055000031832606
50,0.002857400002540089
51,0.003033000000868924
52,0.0043375999957788736
53,0.004098000004887581
54,0.0037977999963914044
55,0.0027388000016799197
56,0.003583099998650141
57,0.003630600003816653
58,0.003298699994047638
59,0.0033037000030162744
60,0.004562899994198233
61,0.003006300001288764
62,0.0037508000023080967
63,0.003397400003450457
64,0.008194899994123261
65,0.0032495999985258095
66,0.0032706000056350604
67,0.003559100005077198
68,0.003684100003738422
69,0.003091600003244821
70,0.003121800000371877
71,0.0037152000004425645
72,0.0028811000011046417
73,0.00270759999693837
74,0.003041999996639788
75,0.0032760999965830706
76,0.003564300001016818
77,0.003093299994361587
78,0.0033394999991287477
79,0.0039003000056254677
80,0.0030486000032396987
81,0.003860800003167242
82,0.003300700002000667
83,0.0033922000002348796
84,0.0037651000020559877
85,0.0037559999982477166
86,0.003828500004601665
87,0.0032838000042829663
88,0.0038912000018171966
89,0.0025008000011439435
90,0.003501999999571126
91,0.003121499998087529
92,0.0033286000034422614
93,0.0023625999965588562
94,0.0037548999971477315
95,0.0028659000017796643
96,0.0037050999962957576
97,0.00286210000194842
98,0.003725399998074863
99,0.0036792000028071925
100,0.00316729999758536
220,flows
1,0.005662799994752277
2,0.004945100001350511
3,0.0038237999979173765
4,0.003553399998054374
5,0.005945999997493345
6,0.0033838000017567538
7,0.0033344000039505772
8,0.003682700000354089
9,0.004596200000378303
10,0.0051741999996011145
11,0.004663299994717818
12,0.003877800001646392
13,0.0034321999992243946
14,0.0035531999965314753
15,0.0039151999953901395
16,0.0039150000011431985
17,0.004809500002011191
18,0.00410589999955846
19,0.004424099999596365
20,0.004336100006185006
21,0.005208599999605212
22,0.003642399999080226
23,0.004189699997368734
24,0.0055269000004045665
25,0.003957099994295277
26,0.0038993999987724237
27,0.00518970000121044
28,0.004101899998204317
29,0.003710900004080031
30,0.005733999998483341
31,0.005145200004335493
32,0.0032891000009840354
33,0.002790600003208965
34,0.004247000004397705
35,0.004571099998429418
36,0.0037075000000186265
37,0.0034524000002420507
38,0.003494900003715884
39,0.0050312999956076965
40,0.004881999993813224
41,0.0038042000014684163
42,0.0034372000009170733
43,0.003845599996566307
