¦¸¼Æ,flows
44,0.004002299996500369
45,0.0027218000032007694
46,0.009345400001620874
47,0.0033973000026890077
48,0.003099000001384411
49,0.006573099999513943
50,0.0038768000013078563
51,0.004291500001272652
52,0.010152000002563
53,0.003811800001130905
54,0.004770200001075864
55,0.0036041999992448837
56,0.005328799998096656
57,0.004336900005000643
58,0.003889200001140125
59,0.004533100000116974
60,0.006200499999977183
61,0.005249200003163423
62,0.004139399999985471
63,0.004592400000547059
64,0.004117199998290744
65,0.004193799999484327
66,0.0048823999968590215
67,0.00426329999754671
68,0.003602199998567812
69,0.004961499995260965
70,0.0049737999943317845
71,0.0056568999934825115
72,0.004512899999099318
73,0.004073899996001273
74,0.0038621999992756173
75,0.0041302000026917085
76,0.003779699996812269
77,0.00401179999607848
78,0.004235799999150913
79,0.0033024999938788824
80,0.004770099993038457
81,0.004093099996680394
82,0.004469300001801457
83,0.0029938999941805378
84,0.0034344000014243647
85,0.0032492000027559698
86,0.004949100002704654
87,0.0039909999977680854
88,0.0035131999975419603
89,0.0035075000050710514
90,0.003444600006332621
91,0.0052859999996144325
92,0.0034871000025304966
93,0.005265799998596776
94,0.004014400001324248
95,0.003652600003988482
96,0.0036484000011114404
97,0.00391220000165049
98,0.0037422000023070723
99,0.003968200006056577
100,0.003784200001973659
260,flows
1,0.004123800004890654
2,0.005085900003905408
3,0.004284699993149843
4,0.0036595999990822747
5,0.003315000001748558
6,0.004099599995242897
7,0.003515299998980481
8,0.004769099999975879
9,0.005180200001632329
10,0.005478200000652578
11,0.005159000000276137
12,0.0037561999997706152
13,0.004485000004933681
14,0.004021900000225287
15,0.004262799993739463
16,0.0037126000024727546
17,0.004861299996264279
18,0.003909299994120374
19,0.00714950000110548
20,0.004683199993451126
21,0.003907399994204752
22,0.008760599994275253
23,0.004354500000772532
24,0.00480260000040289
25,0.004418200005602557
26,0.004155200003879145
27,0.005319299998518545
28,0.004011999997601379
29,0.004641400002583396
30,0.0048826999991433695
31,0.008978300000308082
32,0.004659099999116734
33,0.003522200000588782
34,0.006052400000044145
35,0.004952499999490101
36,0.004816400003619492
37,0.004512699997576419
38,0.00505449999764096
39,0.0036814999984926544
40,0.0052567999955499545
41,0.004687299995566718
42,0.005177499995625112
43,0.005310300002747681
44,0.006256100001337472
45,0.005201200001465622
46,0.005094699998153374
47,0.003958199995395262
48,0.006131499998446088
49,0.004459399999177549
50,0.00460929999826476
51,0.0050448999973014
52,0.005425800001830794
53,0.004424899998412002
54,0.004103400002350099
55,0.008844500000122935
56,0.0034559000050649047
57,0.0033949000062420964
58,0.004698700002336409
59,0.004101200000150129
60,0.0042527999976300634
61,0.0032099000018206425
62,0.005231600000115577
63,0.003945199998270255
64,0.00387590000173077
65,0.005091899998660665
66,0.004744300000311341
67,0.005144900002051145
68,0.004070100003445987
69,0.006685099993774202
70,0.005389999998442363
71,0.004226099998049904
72,0.004363300002296455
73,0.005026300001190975
74,0.004840999994485173
75,0.0037673999977414496
76,0.003423900001507718
77,0.0054352000006474555
78,0.004294300000765361
79,0.003787299996474758
80,0.004521799994108733
81,0.005303499994624872
82,0.0051510999983293
83,0.004589299998770002
84,0.004564400005619973
85,0.004164300000411458
86,0.003930500002752524
87,0.005018300005758647
88,0.004344200002378784
89,0.00488970000151312
90,0.004569900003843941
91,0.005158299994945992
92,0.003592100001696963
93,0.005396699998527765
94,0.0040060999963316135
95,0.004459100004169159
96,0.0041951000021072105
97,0.0033060999994631857
98,0.004383300001791213
99,0.0039729999989503995
100,0.005333100001735147
STB
100,flows
1,0.0021938999998383224
2,0.0063702999977977015
3,0.00207829999999376
4,0.0026052000030176714
5,0.0021859999978914857
6,0.0027996999997412786
7,0.0020963999995728955
8,0.002203600000939332
9,0.0022430999961216003
10,0.0033526999977766536
11,0.0021701000005123205
12,0.002371799993852619
13,0.0024847999957273714
14,0.0027886000025318936
15,0.0025348999988636933
16,0.0022873000052641146
17,0.0020073999985470437
18,0.0027963000029558316
19,0.0028125000026193447
20,0.0028154999963589944
21,0.0025453000052948482
22,0.0025374000033480115
23,0.0025825999982771464
24,0.0024425000010523945
25,0.0023604000016348436
26,0.0027552000028663315
27,0.002590800002508331
28,0.002968100001453422
29,0.002621999999973923
30,0.0023062999971443787
31,0.004999400000087917
32,0.001975999999558553
33,0.0027762000026996247
34,0.002141799996024929
35,0.003122299996903166
36,0.0030078000054345466
37,0.002184100005251821
38,0.0028190000011818483
39,0.002137400006176904
40,0.002212100000178907
41,0.002292899996973574
42,0.002460099996824283
43,0.0025420999954803847
44,0.0026622000004863366
45,0.0027541000017663464
46,0.0025976999968406744
47,0.0025861000031000003
48,0.0023445000042556785
49,0.002871200005756691
50,0.0019677999953273684
51,0.0020901000025332905
52,0.0023597999970661476
53,0.002337099998840131
54,0.0032741999966674484
55,0.002315199999429751
56,0.003103999995801132
57,0.002615099998365622
58,0.0023037000064505264
59,0.004100099999050144
60,0.0032675999973434955
61,0.0031143000014708377
62,0.0017693999980110675
63,0.002485500001057517
64,0.002325300003576558
65,0.0021612999989883974
66,0.00279210000007879
67,0.002593700002762489
68,0.002180600000428967
69,0.0022343999953591265
70,0.002481900002749171
71,0.002440199998090975
72,0.002493200001481455
73,0.002730400003201794
74,0.0031302999996114522
75,0.0018853000001399778
76,0.0026953000051435083
77,0.0022592999957851134
78,0.002471799998602364
79,0.0023871000012150034
80,0.0022884999998495914
81,0.002020500003709458
82,0.0023718000011285767
83,0.002095199997711461
84,0.002740800002356991
85,0.00205390000337502
86,0.0022346999976434745
87,0.0025878999949782155
88,0.0023842999944463372
89,0.002698100004636217
90,0.0030877000026521273
91,0.0021945000044070184
92,0.0021953999967081472
93,0.002231500002380926
94,0.002346399996895343
95,0.003024500001629349
96,0.002230400001280941
97,0.00304100000357721
98,0.0022441000037360936
99,0.002659400000993628
100,0.0031607999990228564
140,flows
1,0.0032760999965830706
2,0.004174800000328105
3,0.0029312000042409636
4,0.0032466999982716516
5,0.0028257000012672506
6,0.0032136000008904375
7,0.0031852000029175542
8,0.003349899998283945
9,0.003592299995943904
10,0.0032727999932831153
11,0.0028344000020297244
12,0.0030867000023135915
13,0.0043836999975610524
14,0.002707100000407081
15,0.0024674000014783815
16,0.0035143999994033948
17,0.003963199997087941
18,0.004532399994786829
19,0.0026687999998102896
20,0.00270019999879878
21,0.004222499999741558
22,0.0025467000014032237
23,0.0027211999986320734
24,0.00320839999767486
25,0.004303200003050733
26,0.003128099997411482
27,0.0031792000008863397
28,0.004531699996732641
29,0.002868899995519314
30,0.0035986000002594665
31,0.003708200005348772
32,0.003174999998009298
33,0.002998900003149174
34,0.0030226000017137267
35,0.0034127000035368837
36,0.0036555999977281317
37,0.0038918999998713844
38,0.003114799998002127
39,0.002793800005747471
40,0.0037493999989237636
41,0.003627899997809436
42,0.0027062000008299947
43,0.002340300001378637
44,0.0027888000040547922
45,0.0032285999986925162
46,0.004055000004882459
47,0.003046300000278279
48,0.0034787999975378625
49,0.0031033999985083938
50,0.00352030000067316
51,0.002478399997926317
52,0.002997499999764841
53,0.0031795999966561794
54,0.003505200002109632
55,0.0029624000017065555
56,0.002965899999253452
57,0.0035446999972919002
58,0.004880799999227747
59,0.003296899994893465
60,0.002343300002394244
61,0.004252699996868614
62,0.00355919999856269
63,0.0027017999964300543
64,0.0036114999966230243
65,0.002908700000261888
66,0.0033676000020932406
67,0.0051521999994292855
68,0.003191199997672811
69,0.0027717999982996844
70,0.0028442000038921833
71,0.004310899996198714
72,0.003463599998212885
73,0.0028546000030473806
74,0.003323099997942336
75,0.0025921999986167066
76,0.0038424000013037585
77,0.003247599997848738
78,0.0024374999993597157
79,0.004003599999123253
80,0.0024998999942908995
81,0.00307539999630535
82,0.0025488000028417446
83,0.0027676000026986003
84,0.004076199998962693
85,0.0026047000064863823
86,0.004816799999389332
87,0.002922200001194142
88,0.004269299999577925
89,0.0031325000018114224
90,0.0027389999959268607
91,0.002748200000496581
92,0.003068800004257355
93,0.0032370999979320914
94,0.0032931000023381785
95,0.003138500003842637
96,0.0034503999995649792
97,0.0030456000022240914
98,0.0036340000006021
99,0.002740500000072643
100,0.003391100006410852
180,flows
1,0.003835600000456907
2,0.0037951999984215945
3,0.0037759000042569824
4,0.0031447000001207925
5,0.003682000002299901
6,0.0038765999997849576
7,0.003425099996093195
8,0.004620100000465754
9,0.0035050000005867332
10,0.003282799996668473
11,0.0047811999975237995
12,0.003224000000045635
13,0.0037434000041685067
14,0.0041043999954126775
15,0.0027278999987174757
16,0.005023699995945208
17,0.0052687999996123835
18,0.0036304000022937544
19,0.0033994999976130202
20,0.0034780999994836748
21,0.004985899999155663
22,0.004721400000562426
23,0.0028399000002536923
24,0.005019999996875413
25,0.004350999995949678
26,0.0036634999996749684
27,0.0033954999962588772
28,0.004805099997611251
29,0.0031269000028260052
30,0.0037039000017102808
31,0.004154199996264651
32,0.0038043000022298656
33,0.005476199999975506
34,0.003269599998020567
35,0.0028088000035495497
36,0.0036286000031395815
37,0.003894000001309905
38,0.003147499999613501
39,0.0033064000017475337
40,0.00534190000325907
41,0.0031142000007093884
42,0.003231800001231022
43,0.003551599998900201
44,0.0035428999981377274
45,0.0045368999999482185
46,0.003897900001902599
47,0.0038324999986798503
48,0.003311000000394415
49,0.004667699999117758
50,0.0035369000033824705
51,0.004603599998517893
52,0.0032968000014079735
53,0.004354599994258024
54,0.0035638999979710206
55,0.003181899999617599
56,0.004186099999060389
57,0.0030372000037459657
58,0.003289499996753875
59,0.0032235000035143457
60,0.0034688999949139543
61,0.0036140000011073425
62,0.0033658000029390678
63,0.004542599999695085
64,0.006324900001345668
65,0.002769400001852773
66,0.003576000002794899
67,0.003040399999008514
68,0.004640499995730352
69,0.0035639000052469783
70,0.0035247000050731003
71,0.004653799995139707
72,0.0031215000053634867
73,0.0028759999986505136
74,0.003130500001134351
75,0.004653399999369867
76,0.004509899998083711
77,0.0029942000037408434
78,0.0040683999977773055
79,0.0036409999956958927
80,0.003228999994462356
81,0.0038465999969048426
82,0.0038663000013912097
83,0.003315699999802746
84,0.0029891000012867153
85,0.0032339999961550348
86,0.006456600000092294
87,0.003221200000552926
88,0.0033815999995567836
89,0.0034689999956754036
90,0.003290600005129818
91,0.003988799995568115
92,0.0035777999946731143
93,0.002885699999751523
94,0.004652900002838578
95,0.0035175000011804514
96,0.004450200001883786
97,0.0052533999987645075
98,0.004520499998761807
99,0.004466099999262951
100,0.0032199999986914918
220,flows
1,0.00328579999768408
2,0.0036379000011947937
3,0.004626900001312606
4,0.0037585999962175265
5,0.004698299999290612
6,0.003414300001168158
7,0.004535800006124191
8,0.003963600000133738
9,0.005652700005157385
10,0.0036095000032219104
11,0.005433799997263122
12,0.0038354999996954575
13,0.004903799999738112
14,0.0036962999947718345
15,0.004397800003062002
16,0.004175199996097945
17,0.005306999999447726
18,0.0047227000031853095
19,0.004275799998140428
20,0.0033712000004015863
21,0.004560299996228423
22,0.004387799999676645
23,0.004600500004016794
24,0.003857099996821489
25,0.0037104000002727844
26,0.0034607999987201765
27,0.004640999999537598
28,0.00453890000062529
29,0.004736399998364504
30,0.0034398999996483326
31,0.004018200001155492
32,0.0037980999986757524
33,0.003857100004097447
34,0.003206300003512297
35,0.004471299995202571
36,0.0044166000006953254
37,0.004546500000287779
38,0.0047591999973519705
39,0.004489400002057664
40,0.004866100003710017
41,0.004447200000868179
42,0.003314900000987109
43,0.0034577999977045693
44,0.0046758000025874935
45,0.004285299997718539
46,0.008959600003436208
47,0.005138000000442844
48,0.003538600001775194
49,0.003935799999453593
50,0.004133300004468765
51,0.0037646999990101904
52,0.0053568000002997
53,0.004523199997493066
54,0.0037836000046809204
55,0.003630799998063594
56,0.0038700000004610047
57,0.003274500006227754
58,0.004269299999577925
59,0.003985700001067016
60,0.006018400003085844
61,0.004986600004485808
62,0.003564900005585514
63,0.00514189999375958
64,0.00465999999869382
65,0.005279499993775971
66,0.0038454000023193657
67,0.004526099997747224
68,0.004718600001069717
69,0.004139399999985471
70,0.006006299998261966
71,0.005006400002457667
72,0.004527700002654456
73,0.00546270000631921
74,0.0051767999975709245
75,0.0034962999998242594
76,0.004244199997629039
77,0.004658199999539647
78,0.005036299997300375
79,0.005749699994339608
80,0.0037759000042569824
81,0.0036421000040718354
82,0.005049100000178441
83,0.0039378000001306646
84,0.004219100002956111
85,0.004961300001014024
86,0.005135799998242874
87,0.004628399998182431
88,0.003690199999255128
89,0.004152499997871928
90,0.015103300000191666
91,0.0032884000029298477
92,0.0041302999961772
93,0.004689099994720891
94,0.003275499999290332
95,0.004887200004304759
96,0.01034790000267094
97,0.0038799999965704046
98,0.0038850999990245327
99,0.003431600001931656
100,0.004875500002526678
260,flows
1,0.004847099997277837
2,0.00453630000265548
3,0.005304999998770654
4,0.0044393999996827915
5,0.004656800003431272
6,0.0042431000038050115
7,0.004636400000890717
8,0.0051558999984990805
9,0.005939399998169392
10,0.00454409999656491
11,0.005009200001950376
12,0.00414920000184793
13,0.004948100002366118
14,0.004418299999088049
15,0.004440800003067125
16,0.00491669999610167
17,0.0033974999969359487
18,0.004661300001316704
19,0.006568400000105612
20,0.003863699996145442
21,0.004767200000060257
22,0.008901500004867557
23,0.004506099998252466
24,0.005873900001461152
25,0.006004299997584894
26,0.0037039000017102808
27,0.004466400001547299
28,0.003529800000251271
29,0.0038791999977547675
30,0.003988900003605522
31,0.005549599998630583
32,0.0041589999964344315
33,0.005557600001338869
34,0.004910200004815124
35,0.003802999999606982
36,0.0036395999995875172
37,0.004339699997217394
38,0.004183999997621868
39,0.0037544000006164424
40,0.005451400000310969
41,0.004937099998642225
42,0.006509099999675527
43,0.005733700003474951
44,0.004506800003582612
45,0.0054066000011516735
46,0.004108599998289719
47,0.004658300000301097
48,0.003943899995647371
49,0.006125600004452281
50,0.0035354999999981374
51,0.003843600003165193
52,0.005104299998492934
53,0.0043370999992475845
54,0.004577299994707573
55,0.007494699995731935
56,0.004981199999747332
57,0.00484370000049239
58,0.004588000003423076
59,0.0044060000000172295
60,0.0038284000038402155
61,0.006465300000854768
62,0.00459699999919394
63,0.005028899999160785
64,0.006173000001581386
65,0.005654500004311558
66,0.0042498999973759055
67,0.0041801999977906235
68,0.006269299999985378
69,0.00481710000167368
70,0.004736799994134344
71,0.004046499998366926
72,0.004543199996987823
73,0.004688200002419762
74,0.003591599997889716
75,0.00485119999939343
76,0.004965799998899456
77,0.00599010000587441
78,0.004025599999295082
79,0.00434300000051735
80,0.004348799993749708
81,0.005061199997726362
82,0.004486400001042057
83,0.005342100004781969
84,0.004069900001923088
85,0.00520420000248123
86,0.00590119999833405
87,0.00477629999659257
88,0.0045328999985940754
89,0.004564900002151262
90,0.0042535999964457005
91,0.003923399999621324
92,0.004201499999908265
93,0.006019200001901481
94,0.003625300007115584
95,0.0048979000057443045
96,0.0045812000025762245
97,0.004302900000766385
98,0.004058999998960644
99,0.0039191999967442825
100,0.00514600000315113
JDPS
100,flows
1,0.002635600001667626
2,0.003318900002341252
3,0.003561599995009601
4,0.0024847000022418797
5,0.00293729999975767
6,0.003235500000300817
7,0.0021293000027071685
8,0.0033041999995475635
9,0.002365099993767217
10,0.0021676999967894517
11,0.0031013999978313223
12,0.002376299999014009
13,0.003562099998816848
14,0.0024884000013116747
15,0.003547700005583465
16,0.0026639999996405095
17,0.0019447999948170036
18,0.00210759999754373
19,0.0026361999989603646
20,0.003924200005712919
21,0.0032008999987738207
22,0.002919300000939984
23,0.00233019999723183
24,0.0021777000001748092
25,0.004319500003475696
26,0.0024715999970794655
27,0.002256599997053854
28,0.002249500001198612
29,0.002420799995888956
30,0.00301690000196686
31,0.002645499997015577
32,0.002891199997975491
33,0.0024919999996200204
34,0.003219300000637304
35,0.002050899995083455
36,0.002190899998822715
37,0.0024081000010482967
38,0.00246799999877112
39,0.002574799997091759
40,0.0025246000004699454
41,0.0022616999995079823
42,0.0024927000049501657
43,0.0024810999966575764
44,0.0034526000017649494
45,0.002221599999757018
46,0.002387499996984843
47,0.0024774999983492307
48,0.002391699999861885
49,0.0022094999949331395
50,0.0027346000060788356
51,0.0027616999941528775
52,0.0031717000019853003
53,0.0030857999954605475
54,0.003175600002577994
55,0.0027515000037965365
56,0.0019317999976919964
57,0.002387000000453554
58,0.002535100000386592
59,0.0020758999962708913
60,0.0024234000011347234
61,0.0030732999948668294
62,0.0025027000010595657
63,0.00275580000015907
64,0.0021129000015207566
65,0.002503799994883593
66,0.002326800000446383
67,0.0025639000014052726
68,0.002437400005874224
69,0.00243870000122115
70,0.0024811999974190257
71,0.0030427000019699335
72,0.0021962999962852336
73,0.00271470000006957
74,0.002287900002556853
75,0.0024990000019897707
76,0.0024245999957202002
77,0.0033129000003100373
78,0.0018129000018234365
79,0.0029635000028065406
80,0.0035663000016938895
81,0.0023328000024775974
82,0.0021391000045696273
83,0.002333500000531785
84,0.002881899999920279
85,0.0025738999975146726
86,0.0027332000026945025
87,0.0023674999974900857
88,0.0025719999975990504
89,0.0021411999987321906
90,0.0029053999969619326
91,0.002181600000767503
92,0.0021431000059237704
93,0.0022771000003558584
94,0.002681799996935297
95,0.002829800003382843
96,0.003020600001036655
97,0.003150899996398948
98,0.002722400000493508
99,0.002486400000634603
100,0.0028925000005983748
140,flows
1,0.0026515999998082407
2,0.0033418000020901673
3,0.0027417000019340776
4,0.0027879999979631975
5,0.003301700002339203
6,0.0023035999984131195
7,0.003581199998734519
8,0.002980299999762792
9,0.003413300000829622
10,0.003659699999843724
11,0.003211600000213366
12,0.004026599999633618
13,0.0042102000006707385
14,0.0033907999968505464
15,0.003396499996597413
16,0.002492899999197107
17,0.0032913000031840056
18,0.0022782000014558434
19,0.00311879999935627
20,0.003504899999825284
21,0.0035473000025376678
22,0.0032665999970049597
23,0.004557899999781512
24,0.0025285999945481308
25,0.002924400003394112
26,0.002875400001357775
27,0.002962699996714946
28,0.003361100003530737
29,0.003114400002232287
30,0.003133800004434306
31,0.0026750999968498945
32,0.0032455999971716665
33,0.003334199995151721
34,0.004115999996429309
35,0.00320619999547489
36,0.004254599996784236
37,0.0034640000012586825
38,0.0037578999981633388
39,0.0032044000035966747
40,0.0036087000044062734
41,0.004457400005776435
42,0.003217400000721682
43,0.0026486999995540828
44,0.0029911000019637868
45,0.002798699999402743
46,0.0024294999966514297
47,0.00352289999864297
48,0.0037521999984164722
49,0.002891500000259839
50,0.0024195000005420297
51,0.004295799997635186
52,0.0024943999960669316
53,0.0031296000015572645
54,0.0029911000019637868
55,0.0029528000013669953
56,0.003135600003588479
57,0.003247599997848738
58,0.004737899995234329
59,0.0034375000032014214
60,0.002668299996003043
61,0.002667400003701914
62,0.003949600002670195
63,0.0032432000007247552
64,0.003219300000637304
65,0.003029799998330418
66,0.002943699997558724
67,0.0034574999954202212
68,0.0031751999995321967
69,0.003046300000278279
